----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
[INFO] New State is 16
----------------------------------- [17] forward: 16 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 17
----------------------------------- [18] forward: 17 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 18
----------------------------------- [19] forward: 18 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 19
----------------------------------- [20] forward: 19 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 20
----------------------------------- [21] forward: 20 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 21
----------------------------------- [22] forward: 21 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 22
----------------------------------- [23] forward: 22 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 23
----------------------------------- [24] forward: 23 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 24
----------------------------------- [25] forward: 24 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 25
----------------------------------- [26] forward: 25 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 26
----------------------------------- [27] forward: 26 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 27
----------------------------------- [28] forward: 27 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 28
----------------------------------- [29] forward: 28 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 29
----------------------------------- [30] forward: 29 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 30
----------------------------------- [31] forward: 30 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 31
----------------------------------- [32] forward: 31 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 32
----------------------------------- [33] forward: 32 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 33
----------------------------------- [34] forward: 33 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 34
----------------------------------- [35] forward: 34 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 35
----------------------------------- [36] forward: 35 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 36
----------------------------------- [37] forward: 36 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 37
----------------------------------- [38] forward: 37 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 38
----------------------------------- [39] forward: 38 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 39
----------------------------------- [40] forward: 39 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 40
----------------------------------- [41] forward: 40 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 41
----------------------------------- [42] forward: 41 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 42
----------------------------------- [43] forward: 42 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 43
----------------------------------- [44] forward: 43 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 44
----------------------------------- [45] forward: 44 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 45
----------------------------------- [46] forward: 45 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 46
----------------------------------- [47] forward: 46 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 47
----------------------------------- [48] forward: 47 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 48
----------------------------------- [49] forward: 48 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 49
----------------------------------- [50] forward: 49 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 50
----------------------------------- [51] forward: 50 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 51
----------------------------------- [52] forward: 51 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 52
----------------------------------- [53] forward: 52 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 53
----------------------------------- [54] forward: 53 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 54
----------------------------------- [55] forward: 54 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 55
----------------------------------- [56] forward: 55 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 56
----------------------------------- [57] forward: 56 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 57
----------------------------------- [58] forward: 57 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 58
----------------------------------- [59] forward: 58 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # thread terminated: main index: 0
		 # garbage collection
[INFO] New State is 59
[INFO] Adding END STATE 59 to model
----------------------------------- [60] forward: 59 new end
----------------------------------- [59] backtrack: 58
----------------------------------- [59] done: 58
----------------------------------- [58] backtrack: 57
----------------------------------- [58] done: 57
----------------------------------- [57] backtrack: 56
----------------------------------- [57] done: 56
----------------------------------- [56] backtrack: 55
----------------------------------- [56] done: 55
----------------------------------- [55] backtrack: 54
----------------------------------- [55] done: 54
----------------------------------- [54] backtrack: 53
----------------------------------- [54] done: 53
----------------------------------- [53] backtrack: 52
----------------------------------- [53] done: 52
----------------------------------- [52] backtrack: 51
----------------------------------- [52] done: 51
----------------------------------- [51] backtrack: 50
----------------------------------- [51] done: 50
----------------------------------- [50] backtrack: 49
----------------------------------- [50] done: 49
----------------------------------- [49] backtrack: 48
----------------------------------- [49] done: 48
----------------------------------- [48] backtrack: 47
----------------------------------- [48] done: 47
----------------------------------- [47] backtrack: 46
----------------------------------- [47] done: 46
----------------------------------- [46] backtrack: 45
----------------------------------- [46] done: 45
----------------------------------- [45] backtrack: 44
----------------------------------- [45] done: 44
----------------------------------- [44] backtrack: 43
----------------------------------- [44] done: 43
----------------------------------- [43] backtrack: 42
----------------------------------- [43] done: 42
----------------------------------- [42] backtrack: 41
----------------------------------- [42] done: 41
----------------------------------- [41] backtrack: 40
----------------------------------- [41] done: 40
----------------------------------- [40] backtrack: 39
----------------------------------- [40] done: 39
----------------------------------- [39] backtrack: 38
----------------------------------- [39] done: 38
----------------------------------- [38] backtrack: 37
----------------------------------- [38] done: 37
----------------------------------- [37] backtrack: 36
----------------------------------- [37] done: 36
----------------------------------- [36] backtrack: 35
----------------------------------- [36] done: 35
----------------------------------- [35] backtrack: 34
----------------------------------- [35] done: 34
----------------------------------- [34] backtrack: 33
----------------------------------- [34] done: 33
----------------------------------- [33] backtrack: 32
----------------------------------- [33] done: 32
----------------------------------- [32] backtrack: 31
----------------------------------- [32] done: 31
----------------------------------- [31] backtrack: 30
----------------------------------- [31] done: 30
----------------------------------- [30] backtrack: 29
----------------------------------- [30] done: 29
----------------------------------- [29] backtrack: 28
----------------------------------- [29] done: 28
----------------------------------- [28] backtrack: 27
----------------------------------- [28] done: 27
----------------------------------- [27] backtrack: 26
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 60
----------------------------------- [28] forward: 60 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 61
----------------------------------- [29] forward: 61 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 62
----------------------------------- [30] forward: 62 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 63
----------------------------------- [31] forward: 63 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 64
----------------------------------- [32] forward: 64 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 65
----------------------------------- [33] forward: 65 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 66
----------------------------------- [34] forward: 66 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 67
----------------------------------- [35] forward: 67 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 68
----------------------------------- [36] forward: 68 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 69
----------------------------------- [37] forward: 69 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 70
----------------------------------- [38] forward: 70 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 71
----------------------------------- [39] forward: 71 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 72
----------------------------------- [40] forward: 72 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 73
----------------------------------- [41] forward: 73 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 74
----------------------------------- [42] forward: 74 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 75
----------------------------------- [43] forward: 75 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 76
----------------------------------- [44] forward: 76 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 77
----------------------------------- [45] forward: 77 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 78
----------------------------------- [46] forward: 78 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 79
----------------------------------- [47] forward: 79 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 80
----------------------------------- [48] forward: 80 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 81
----------------------------------- [49] forward: 81 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 82
----------------------------------- [50] forward: 82 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 83
----------------------------------- [51] forward: 83 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 84
----------------------------------- [52] forward: 84 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 85
----------------------------------- [53] forward: 85 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 86
----------------------------------- [54] forward: 86 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 87
----------------------------------- [55] forward: 87 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 88
----------------------------------- [56] forward: 88 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # thread terminated: main index: 0
		 # garbage collection
[INFO] New State is 59
[INFO] Adding END STATE 59 to model
----------------------------------- [57] forward: 59 visited end
----------------------------------- [56] backtrack: 88
----------------------------------- [56] done: 88
----------------------------------- [55] backtrack: 87
----------------------------------- [55] done: 87
----------------------------------- [54] backtrack: 86
----------------------------------- [54] done: 86
----------------------------------- [53] backtrack: 85
----------------------------------- [53] done: 85
----------------------------------- [52] backtrack: 84
----------------------------------- [52] done: 84
----------------------------------- [51] backtrack: 83
----------------------------------- [51] done: 83
----------------------------------- [50] backtrack: 82
----------------------------------- [50] done: 82
----------------------------------- [49] backtrack: 81
----------------------------------- [49] done: 81
----------------------------------- [48] backtrack: 80
----------------------------------- [48] done: 80
----------------------------------- [47] backtrack: 79
----------------------------------- [47] done: 79
----------------------------------- [46] backtrack: 78
----------------------------------- [46] done: 78
----------------------------------- [45] backtrack: 77
----------------------------------- [45] done: 77
----------------------------------- [44] backtrack: 76
----------------------------------- [44] done: 76
----------------------------------- [43] backtrack: 75
----------------------------------- [43] done: 75
----------------------------------- [42] backtrack: 74
----------------------------------- [42] done: 74
----------------------------------- [41] backtrack: 73
----------------------------------- [41] done: 73
----------------------------------- [40] backtrack: 72
----------------------------------- [40] done: 72
----------------------------------- [39] backtrack: 71
----------------------------------- [39] done: 71
----------------------------------- [38] backtrack: 70
----------------------------------- [38] done: 70
----------------------------------- [37] backtrack: 69
----------------------------------- [37] done: 69
----------------------------------- [36] backtrack: 68
----------------------------------- [36] done: 68
----------------------------------- [35] backtrack: 67
----------------------------------- [35] done: 67
----------------------------------- [34] backtrack: 66
----------------------------------- [34] done: 66
----------------------------------- [33] backtrack: 65
----------------------------------- [33] done: 65
----------------------------------- [32] backtrack: 64
----------------------------------- [32] done: 64
----------------------------------- [31] backtrack: 63
----------------------------------- [31] done: 63
----------------------------------- [30] backtrack: 62
----------------------------------- [30] done: 62
----------------------------------- [29] backtrack: 61
----------------------------------- [29] done: 61
----------------------------------- [28] backtrack: 60
----------------------------------- [28] done: 60
----------------------------------- [27] backtrack: 26
----------------------------------- [27] done: 26
----------------------------------- [26] backtrack: 25
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 89
----------------------------------- [27] forward: 89 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(0)
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 90
----------------------------------- [28] forward: 90 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 91
----------------------------------- [29] forward: 91 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 92
----------------------------------- [30] forward: 92 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 93
----------------------------------- [31] forward: 93 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 94
----------------------------------- [32] forward: 94 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 95
----------------------------------- [33] forward: 95 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 96
----------------------------------- [34] forward: 96 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 97
----------------------------------- [35] forward: 97 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 98
----------------------------------- [36] forward: 98 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 99
----------------------------------- [37] forward: 99 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 100
----------------------------------- [38] forward: 100 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 101
----------------------------------- [39] forward: 101 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 102
----------------------------------- [40] forward: 102 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 103
----------------------------------- [41] forward: 103 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 104
----------------------------------- [42] forward: 104 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 105
----------------------------------- [43] forward: 105 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 106
----------------------------------- [44] forward: 106 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 107
----------------------------------- [45] forward: 107 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 108
----------------------------------- [46] forward: 108 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 109
----------------------------------- [47] forward: 109 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 110
----------------------------------- [48] forward: 110 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 111
----------------------------------- [49] forward: 111 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 112
----------------------------------- [50] forward: 112 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 113
